category_1,category_2,co_count
dvds_blu_ray,electronics,2.0
dvds_blu_ray,fashion_bags_accessories,2.0
industry_commerce_and_business,signaling_and_security,2.0
dvds_blu_ray,garden_tools,2.0
fashion_underwear_beach,musical_instruments,2.0
arts_and_craftmanship,pet_shop,2.0
arts_and_craftmanship,stationery,2.0
arts_and_craftmanship,unknown,2.0
costruction_tools_garden,electronics,2.0
fashion_underwear_beach,toys,2.0
audio,construction_tools_construction,2.0
audio,costruction_tools_garden,2.0
audio,drinks,2.0
audio,electronics,2.0
kitchen_dining_laundry_garden_furniture,luggage_accessories,2.0
fashio_female_clothing,toys,2.0
industry_commerce_and_business,market_place,2.0
fashion_childrens_clothes,garden_tools,2.0
tablets_printing_image,watches_gifts,2.0
fixed_telephony,small_appliances,2.0
audio,furniture_bedroom,2.0
audio,home_appliances,2.0
flowers,sports_leisure,2.0
dvds_blu_ray,unknown,2.0
fixed_telephony,furniture_living_room,2.0
fixed_telephony,home_construction,2.0
fixed_telephony,musical_instruments,2.0
sports_leisure,tablets_printing_image,2.0
home_confort,home_construction,2.0
home_confort,luggage_accessories,2.0
home_confort,market_place,2.0
home_confort,office_furniture,2.0
kitchen_dining_laundry_garden_furniture,small_appliances,2.0
food,market_place,2.0
auto,party_supplies,2.0
auto,fashion_sport,2.0
auto,flowers,2.0
auto,fashio_female_clothing,2.0
flowers,toys,2.0
auto,la_cuisine,2.0
food,furniture_bedroom,2.0
food,home_appliances,2.0
diapers_and_hygiene,watches_gifts,2.0
luggage_accessories,music,2.0
christmas_supplies,consoles_games,2.0
christmas_supplies,costruction_tools_garden,2.0
home_confort,small_appliances,2.0
baby,cine_photo,2.0
cool_stuff,industry_commerce_and_business,2.0
baby,food_drink,2.0
food_drink,home_confort,2.0
baby,music,2.0
baby,party_supplies,2.0
computers_accessories,la_cuisine,2.0
small_appliances_home_oven_and_coffee,watches_gifts,2.0
food_drink,small_appliances,2.0
cool_stuff,fashion_sport,2.0
computers_accessories,tablets_printing_image,2.0
home_appliances_2,luggage_accessories,2.0
home_appliances_2,perfumery,2.0
luggage_accessories,small_appliances_home_oven_and_coffee,2.0
baby,portateis_cozinha_e_preparadores_de_alimentos,2.0
baby,small_appliances_home_oven_and_coffee,2.0
furniture_bedroom,garden_tools,2.0
furniture_bedroom,home_appliances,2.0
furniture_bedroom,luggage_accessories,2.0
home_comfort_2,toys,2.0
furniture_bedroom,small_appliances,2.0
electronics,fashio_female_clothing,2.0
furniture_decor,la_cuisine,2.0
bed_bath_table,furniture_mattress_and_upholstery,2.0
home_appliances_2,small_appliances,2.0
books_technical,unknown,2.0
fashion_bags_accessories,furniture_mattress_and_upholstery,2.0
fashion_bags_accessories,music,2.0
construction_tools_safety,small_appliances,2.0
furniture_decor,pc_gamer,2.0
furniture_decor,portateis_cozinha_e_preparadores_de_alimentos,2.0
consoles_games,diapers_and_hygiene,2.0
electronics,small_appliances_home_oven_and_coffee,2.0
construction_tools_safety,fashion_underwear_beach,2.0
construction_tools_safety,food_drink,2.0
portateis_cozinha_e_preparadores_de_alimentos,telephony,2.0
costruction_tools_tools,fashion_shoes,2.0
books_general_interest,food,2.0
furniture_mattress_and_upholstery,musical_instruments,2.0
furniture_mattress_and_upholstery,pet_shop,2.0
books_general_interest,home_confort,2.0
books_general_interest,home_construction,2.0
furniture_living_room,industry_commerce_and_business,2.0
furniture_living_room,signaling_and_security,2.0
books_imported,consoles_games,2.0
home_appliances,home_appliances_2,2.0
home_appliances,home_confort,2.0
furniture_mattress_and_upholstery,health_beauty,2.0
construction_tools_lights,office_furniture,2.0
construction_tools_lights,fixed_telephony,2.0
construction_tools_lights,home_confort,2.0
construction_tools_lights,home_construction,2.0
construction_tools_lights,luggage_accessories,2.0
books_technical,home_construction,2.0
garden_tools,industry_commerce_and_business,2.0
garden_tools,la_cuisine,2.0
pc_gamer,sports_leisure,2.0
costruction_tools_tools,home_appliances_2,2.0
costruction_tools_tools,office_furniture,2.0
costruction_tools_tools,perfumery,2.0
costruction_tools_tools,pet_shop,2.0
fashion_bags_accessories,fashion_childrens_clothes,2.0
fashion_bags_accessories,flowers,2.0
party_supplies,pet_shop,2.0
party_supplies,stationery,2.0
consoles_games,industry_commerce_and_business,2.0
consoles_games,kitchen_dining_laundry_garden_furniture,2.0
books_technical,home_confort,2.0
party_supplies,watches_gifts,2.0
construction_tools_construction,market_place,2.0
books_technical,consoles_games,2.0
books_technical,costruction_tools_tools,2.0
consoles_games,dvds_blu_ray,2.0
consoles_games,fashio_female_clothing,2.0
construction_tools_construction,dvds_blu_ray,2.0
consoles_games,signaling_and_security,2.0
consoles_games,small_appliances,2.0
construction_tools_construction,flowers,2.0
construction_tools_construction,furniture_mattress_and_upholstery,2.0
books_technical,drinks,2.0
health_beauty,home_comfort_2,2.0
air_conditioning,computers,2.0
computers,perfumery,2.0
air_conditioning,books_general_interest,2.0
agro_industry_and_commerce,home_construction,2.0
agro_industry_and_commerce,fashion_shoes,2.0
agro_industry_and_commerce,furniture_living_room,1.0
agro_industry_and_commerce,fashion_male_clothing,1.0
agro_industry_and_commerce,fashion_underwear_beach,1.0
agro_industry_and_commerce,fixed_telephony,1.0
agro_industry_and_commerce,food_drink,1.0
housewares,la_cuisine,1.0
housewares,pc_gamer,1.0
housewares,security_and_services,1.0
fashion_male_clothing,food,1.0
fashion_male_clothing,furniture_bedroom,1.0
fashion_male_clothing,home_confort,1.0
fashion_male_clothing,la_cuisine,1.0
fashion_male_clothing,market_place,1.0
fashion_male_clothing,music,1.0
books_technical,fixed_telephony,1.0
books_technical,furniture_bedroom,1.0
health_beauty,pc_gamer,1.0
health_beauty,portateis_cozinha_e_preparadores_de_alimentos,1.0
health_beauty,security_and_services,1.0
musical_instruments,small_appliances_home_oven_and_coffee,1.0
air_conditioning,christmas_supplies,1.0
construction_tools_construction,construction_tools_lights,1.0
construction_tools_construction,fashio_female_clothing,1.0
office_furniture,party_supplies,1.0
construction_tools_construction,fashion_underwear_beach,1.0
construction_tools_construction,food_drink,1.0
books_technical,fashion_underwear_beach,1.0
books_imported,signaling_and_security,1.0
books_imported,small_appliances,1.0
books_imported,stationery,1.0
books_imported,tablets_printing_image,1.0
books_technical,christmas_supplies,1.0
books_technical,cine_photo,1.0
books_technical,construction_tools_lights,1.0
books_technical,costruction_tools_garden,1.0
construction_tools_lights,construction_tools_safety,1.0
garden_tools,portateis_cozinha_e_preparadores_de_alimentos,1.0
garden_tools,tablets_printing_image,1.0
construction_tools_construction,party_supplies,1.0
construction_tools_construction,home_confort,1.0
musical_instruments,party_supplies,1.0
consoles_games,home_comfort_2,1.0
consoles_games,music,1.0
consoles_games,party_supplies,1.0
home_appliances,music,1.0
books_technical,furniture_living_room,1.0
party_supplies,unknown,1.0
books_imported,garden_tools,1.0
garden_tools,party_supplies,1.0
garden_tools,pc_gamer,1.0
pc_gamer,signaling_and_security,1.0
pc_gamer,toys,1.0
pc_gamer,unknown,1.0
costruction_tools_tools,kitchen_dining_laundry_garden_furniture,1.0
construction_tools_construction,portateis_cozinha_e_preparadores_de_alimentos,1.0
party_supplies,perfumery,1.0
party_supplies,signaling_and_security,1.0
books_imported,fashion_shoes,1.0
books_technical,industry_commerce_and_business,1.0
books_technical,kitchen_dining_laundry_garden_furniture,1.0
books_technical,music,1.0
costruction_tools_tools,furniture_living_room,1.0
home_appliances,pc_gamer,1.0
music,toys,1.0
books_imported,food,1.0
books_imported,furniture_bedroom,1.0
construction_tools_construction,tablets_printing_image,1.0
electronics,furniture_bedroom,1.0
electronics,furniture_mattress_and_upholstery,1.0
electronics,industry_commerce_and_business,1.0
electronics,music,1.0
books_imported,home_appliances,1.0
construction_tools_lights,fashion_shoes,1.0
construction_tools_lights,fashion_underwear_beach,1.0
construction_tools_lights,furniture_bedroom,1.0
construction_tools_lights,musical_instruments,1.0
books_imported,fashion_male_clothing,1.0
perfumery,portateis_cozinha_e_preparadores_de_alimentos,1.0
perfumery,tablets_printing_image,1.0
construction_tools_lights,small_appliances_home_oven_and_coffee,1.0
books_imported,luggage_accessories,1.0
books_imported,market_place,1.0
books_imported,musical_instruments,1.0
books_imported,office_furniture,1.0
books_imported,perfumery,1.0
books_general_interest,small_appliances_home_oven_and_coffee,1.0
furniture_mattress_and_upholstery,telephony,1.0
books_imported,construction_tools_safety,1.0
consoles_games,fashion_male_clothing,1.0
consoles_games,fashion_sport,1.0
consoles_games,fashion_underwear_beach,1.0
consoles_games,furniture_bedroom,1.0
home_appliances,kitchen_dining_laundry_garden_furniture,1.0
home_appliances,market_place,1.0
books_general_interest,construction_tools_safety,1.0
books_general_interest,costruction_tools_tools,1.0
books_general_interest,drinks,1.0
books_general_interest,fashion_sport,1.0
books_general_interest,fixed_telephony,1.0
furniture_mattress_and_upholstery,office_furniture,1.0
furniture_mattress_and_upholstery,perfumery,1.0
books_general_interest,furniture_mattress_and_upholstery,1.0
books_general_interest,home_appliances_2,1.0
furniture_living_room,musical_instruments,1.0
furniture_living_room,party_supplies,1.0
furniture_living_room,small_appliances_home_oven_and_coffee,1.0
furniture_living_room,home_appliances_2,1.0
furniture_living_room,home_confort,1.0
furniture_living_room,home_construction,1.0
pet_shop,portateis_cozinha_e_preparadores_de_alimentos,1.0
books_general_interest,construction_tools_lights,1.0
music,office_furniture,1.0
music,pet_shop,1.0
music,stationery,1.0
costruction_tools_tools,electronics,1.0
costruction_tools_tools,fashion_bags_accessories,1.0
costruction_tools_tools,fixed_telephony,1.0
pet_shop,small_appliances_home_oven_and_coffee,1.0
bed_bath_table,tablets_printing_image,1.0
books_general_interest,computers,1.0
construction_tools_safety,fashion_male_clothing,1.0
construction_tools_safety,fashion_shoes,1.0
portateis_cozinha_e_preparadores_de_alimentos,stationery,1.0
portateis_cozinha_e_preparadores_de_alimentos,watches_gifts,1.0
security_and_services,sports_leisure,1.0
security_and_services,watches_gifts,1.0
diapers_and_hygiene,market_place,1.0
diapers_and_hygiene,office_furniture,1.0
electronics,portateis_cozinha_e_preparadores_de_alimentos,1.0
fashion_bags_accessories,la_cuisine,1.0
fashion_bags_accessories,pc_gamer,1.0
costruction_tools_garden,small_appliances,1.0
bed_bath_table,security_and_services,1.0
construction_tools_safety,signaling_and_security,1.0
furniture_decor,party_supplies,1.0
furniture_decor,tablets_printing_image,1.0
computers_accessories,portateis_cozinha_e_preparadores_de_alimentos,1.0
home_appliances_2,signaling_and_security,1.0
cds_dvds_musicals,housewares,1.0
bed_bath_table,home_comfort_2,1.0
furniture_bedroom,signaling_and_security,1.0
bed_bath_table,cds_dvds_musicals,1.0
construction_tools_safety,party_supplies,1.0
electronics,food_drink,1.0
construction_tools_safety,home_appliances,1.0
construction_tools_safety,home_comfort_2,1.0
construction_tools_safety,industry_commerce_and_business,1.0
construction_tools_safety,kitchen_dining_laundry_garden_furniture,1.0
cds_dvds_musicals,telephony,1.0
diapers_and_hygiene,fashion_bags_accessories,1.0
diapers_and_hygiene,garden_tools,1.0
diapers_and_hygiene,health_beauty,1.0
books_technical,signaling_and_security,1.0
books_technical,small_appliances,1.0
books_technical,small_appliances_home_oven_and_coffee,1.0
home_appliances_2,music,1.0
christmas_supplies,food,1.0
christmas_supplies,furniture_living_room,1.0
christmas_supplies,home_appliances_2,1.0
luggage_accessories,party_supplies,1.0
baby,pc_gamer,1.0
baby,tablets_printing_image,1.0
furniture_bedroom,furniture_living_room,1.0
construction_tools_safety,market_place,1.0
cool_stuff,fashio_female_clothing,1.0
construction_tools_safety,small_appliances_home_oven_and_coffee,1.0
furniture_bedroom,musical_instruments,1.0
cool_stuff,fashion_childrens_clothes,1.0
cool_stuff,flowers,1.0
small_appliances,tablets_printing_image,1.0
fashion_bags_accessories,portateis_cozinha_e_preparadores_de_alimentos,1.0
fashion_bags_accessories,security_and_services,1.0
fashion_bags_accessories,small_appliances_home_oven_and_coffee,1.0
fashion_bags_accessories,tablets_printing_image,1.0
baby,flowers,1.0
baby,home_comfort_2,1.0
baby,la_cuisine,1.0
home_comfort_2,housewares,1.0
home_comfort_2,musical_instruments,1.0
home_comfort_2,perfumery,1.0
computers_accessories,home_comfort_2,1.0
food_drink,signaling_and_security,1.0
cool_stuff,home_comfort_2,1.0
cool_stuff,la_cuisine,1.0
cool_stuff,music,1.0
baby,furniture_mattress_and_upholstery,1.0
food_drink,home_appliances_2,1.0
food_drink,kitchen_dining_laundry_garden_furniture,1.0
food_drink,market_place,1.0
food_drink,music,1.0
diapers_and_hygiene,stationery,1.0
diapers_and_hygiene,telephony,1.0
diapers_and_hygiene,toys,1.0
diapers_and_hygiene,unknown,1.0
christmas_supplies,construction_tools_safety,1.0
christmas_supplies,electronics,1.0
la_cuisine,unknown,1.0
food,signaling_and_security,1.0
food,small_appliances,1.0
cool_stuff,party_supplies,1.0
cool_stuff,pc_gamer,1.0
auto,tablets_printing_image,1.0
auto,home_comfort_2,1.0
food,furniture_living_room,1.0
food,kitchen_dining_laundry_garden_furniture,1.0
food,luggage_accessories,1.0
flowers,luggage_accessories,1.0
flowers,office_furniture,1.0
food,office_furniture,1.0
christmas_supplies,signaling_and_security,1.0
christmas_supplies,small_appliances,1.0
la_cuisine,telephony,1.0
la_cuisine,toys,1.0
cool_stuff,small_appliances_home_oven_and_coffee,1.0
audio,stationery,1.0
home_confort,kitchen_dining_laundry_garden_furniture,1.0
home_confort,la_cuisine,1.0
home_confort,music,1.0
flowers,health_beauty,1.0
flowers,housewares,1.0
audio,furniture_living_room,1.0
audio,garden_tools,1.0
audio,industry_commerce_and_business,1.0
audio,luggage_accessories,1.0
audio,party_supplies,1.0
audio,small_appliances,1.0
flowers,pet_shop,1.0
flowers,telephony,1.0
dvds_blu_ray,home_confort,1.0
dvds_blu_ray,kitchen_dining_laundry_garden_furniture,1.0
dvds_blu_ray,luggage_accessories,1.0
dvds_blu_ray,stationery,1.0
la_cuisine,luggage_accessories,1.0
la_cuisine,pet_shop,1.0
christmas_supplies,home_confort,1.0
christmas_supplies,home_construction,1.0
christmas_supplies,musical_instruments,1.0
audio,cine_photo,1.0
stationery,tablets_printing_image,1.0
fixed_telephony,food,1.0
fixed_telephony,food_drink,1.0
fixed_telephony,portateis_cozinha_e_preparadores_de_alimentos,1.0
fixed_telephony,signaling_and_security,1.0
fashion_childrens_clothes,sports_leisure,1.0
fashion_childrens_clothes,unknown,1.0
fashion_childrens_clothes,watches_gifts,1.0
tablets_printing_image,telephony,1.0
audio,books_general_interest,1.0
audio,books_imported,1.0
arts_and_craftmanship,luggage_accessories,1.0
audio,construction_tools_lights,1.0
computers_accessories,fashio_female_clothing,1.0
computers_accessories,fashion_childrens_clothes,1.0
fashio_female_clothing,pet_shop,1.0
fashio_female_clothing,stationery,1.0
fashio_female_clothing,telephony,1.0
fashion_childrens_clothes,fashion_shoes,1.0
fashion_childrens_clothes,furniture_decor,1.0
fashion_childrens_clothes,health_beauty,1.0
fashion_childrens_clothes,housewares,1.0
fashion_childrens_clothes,kitchen_dining_laundry_garden_furniture,1.0
audio,fashion_male_clothing,1.0
audio,fashion_shoes,1.0
audio,food,1.0
arts_and_craftmanship,furniture_bedroom,1.0
arts_and_craftmanship,garden_tools,1.0
arts_and_craftmanship,home_construction,1.0
dvds_blu_ray,furniture_living_room,1.0
dvds_blu_ray,home_appliances,1.0
fashion_underwear_beach,home_appliances,1.0
fashion_underwear_beach,home_appliances_2,1.0
fashion_underwear_beach,home_comfort_2,1.0
fashion_underwear_beach,security_and_services,1.0
fashion_underwear_beach,signaling_and_security,1.0
arts_and_craftmanship,perfumery,1.0
arts_and_craftmanship,small_appliances,1.0
costruction_tools_garden,dvds_blu_ray,1.0
costruction_tools_garden,fashion_shoes,1.0
costruction_tools_garden,fashion_underwear_beach,1.0
costruction_tools_garden,fixed_telephony,1.0
arts_and_craftmanship,fashion_bags_accessories,1.0
arts_and_craftmanship,fixed_telephony,1.0
dvds_blu_ray,fashion_underwear_beach,1.0
industry_commerce_and_business,small_appliances,1.0
fashio_female_clothing,fashion_shoes,1.0
dvds_blu_ray,fixed_telephony,1.0
fashio_female_clothing,fashion_sport,1.0
fashio_female_clothing,food,1.0
fashio_female_clothing,furniture_living_room,1.0
fashio_female_clothing,home_construction,1.0
fashio_female_clothing,musical_instruments,1.0
fashio_female_clothing,office_furniture,1.0
fashio_female_clothing,perfumery,1.0
computers,signaling_and_security,1.0
cine_photo,garden_tools,1.0
cine_photo,office_furniture,1.0
art,unknown,1.0
arts_and_craftmanship,baby,1.0
arts_and_craftmanship,books_general_interest,1.0
arts_and_craftmanship,books_technical,1.0
arts_and_craftmanship,construction_tools_construction,1.0
fashion_sport,signaling_and_security,1.0
fashion_underwear_beach,food,1.0
fashion_underwear_beach,furniture_living_room,1.0
fashion_underwear_beach,small_appliances_home_oven_and_coffee,1.0
cine_photo,construction_tools_safety,1.0
cine_photo,fashion_sport,1.0
cine_photo,fixed_telephony,1.0
cine_photo,furniture_living_room,1.0
art,musical_instruments,1.0
art,office_furniture,1.0
art,party_supplies,1.0
fashion_sport,garden_tools,1.0
fashion_sport,home_appliances,1.0
fashion_sport,market_place,1.0
fashion_sport,perfumery,1.0
drinks,kitchen_dining_laundry_garden_furniture,1.0
fashion_sport,stationery,1.0
art,signaling_and_security,1.0
art,books_general_interest,1.0
art,books_technical,1.0
art,electronics,1.0
art,fixed_telephony,1.0
art,food,1.0
art,furniture_living_room,1.0
fashion_shoes,fashion_sport,1.0
fashion_shoes,furniture_living_room,1.0
fashion_shoes,furniture_mattress_and_upholstery,1.0
fashion_shoes,kitchen_dining_laundry_garden_furniture,1.0
air_conditioning,party_supplies,1.0
air_conditioning,signaling_and_security,1.0
fashion_sport,fixed_telephony,1.0
air_conditioning,home_appliances_2,1.0
air_conditioning,home_confort,1.0
air_conditioning,home_construction,1.0
drinks,small_appliances_home_oven_and_coffee,1.0
air_conditioning,musical_instruments,1.0
computers,costruction_tools_garden,1.0
computers,electronics,1.0
computers,fashion_shoes,1.0
computers,fixed_telephony,1.0
computers,garden_tools,1.0
home_construction,music,1.0
home_construction,party_supplies,1.0
cine_photo,pet_shop,1.0
cine_photo,small_appliances,1.0
cine_photo,small_appliances_home_oven_and_coffee,1.0
cine_photo,toys,1.0
cine_photo,unknown,1.0
air_conditioning,small_appliances,1.0
air_conditioning,small_appliances_home_oven_and_coffee,1.0
costruction_tools_garden,flowers,1.0
costruction_tools_garden,furniture_bedroom,1.0
costruction_tools_garden,home_appliances_2,1.0
costruction_tools_garden,kitchen_dining_laundry_garden_furniture,1.0
costruction_tools_garden,music,1.0
costruction_tools_garden,office_furniture,1.0
drinks,portateis_cozinha_e_preparadores_de_alimentos,1.0
drinks,small_appliances,1.0
agro_industry_and_commerce,small_appliances_home_oven_and_coffee,1.0
agro_industry_and_commerce,air_conditioning,1.0
agro_industry_and_commerce,home_appliances_2,1.0
drinks,home_appliances_2,1.0
agro_industry_and_commerce,drinks,1.0
air_conditioning,books_technical,1.0
drinks,fashion_underwear_beach,1.0
drinks,fixed_telephony,1.0
drinks,food_drink,1.0
drinks,furniture_living_room,1.0
air_conditioning,construction_tools_lights,1.0
air_conditioning,drinks,1.0
air_conditioning,fashion_shoes,1.0
agro_industry_and_commerce,computers,1.0
computers,music,1.0
air_conditioning,fashion_sport,1.0
agro_industry_and_commerce,industry_commerce_and_business,1.0
agro_industry_and_commerce,office_furniture,1.0
agro_industry_and_commerce,signaling_and_security,1.0
agro_industry_and_commerce,small_appliances,1.0
